Job search and interviewing,2,0.9,2.42,2.14
Travel related to work,45.4,13.7,0.79,0.66
Educational activities,9.9,5.3,6.36,3.72
Attending class,7.5,0.6,5.24,2.81
Homework and research,6.8,4.7,2.54,3.47
Travel related to education,7,1,0.71,0.5
Organizational# civic# and religious activities,11.3,19.7,1.98,2.79
Religious and spiritual activities,6.1,15.9,1.23,2.05
Volunteering (organizational and civic activities),6,6.1,1.97,2.5
Volunteer activities,5.6,6.1,2.03,2.51
Administrative and support activities,2.4,2.1,1.65,1.57
Social service and care activities (except medical),1.5,1.8,1.83,1.95
Indoor and outdoor maintenance# building# and cleanup activities,0.4,0.3,1.55,1.92
Participating in performance and cultural activities,0.4,0.6,2.35,2.39
Attending meetings# conferences# and training,1,0.7,1.85,2.35
Civic obligations and participation,0.4,~0,0.9,-3
Travel related to organizational# civic# and religious activities,5.6,14.8,0.55,0.48
Leisure and sports,96,96.9,5.06,6.78
Socializing# relaxing# and leisure,94.8,96.2,4.58,6.06
Socializing and communicating,35.8,40.4,1.71,2.61
Socializing and communicating (except social events),34.5,37.2,1.62,2.32
Attending or hosting social events,2.1,5.2,2.42,3.66
Relaxing and leisure,90.8,91.7,4.05,5.06
Watching TV,79.3,81.8,3.26,4.18
Arts and entertainment (other than sports),2.2,5.2,2.63,2.62
Sports# exercise# and recreation,20.5,18.8,1.55,2.22
Participating in sports# exercise# and recreation,20,17.6,1.5,2.11
Attending sporting or recreational events,0.7,1.5,2.51,2.93
Travel related to leisure and sports,30.5,38.2,0.63,0.84
Telephone calls# mail# and e-mail,21.2,16.5,0.78,0.81
Telephone calls (to or from),13.3,11.5,0.82,0.79
Household and personal messages,10.5,6.8,0.5,0.6
Household and personal mail and messages,5.6,3,0.35,0.47
Household and personal e-mail and messages,5.9,4.2,0.58,0.64
Travel related to telephone calls,0.6,0.4,0.36,0.36
Other activities# not elsewhere classified,14.7,12.7,1.71,1.64
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
