			Indoor and outdoor maintenance# building# and cleanup activities,0.5,0.6,0.4,2,-2,-2
			Participating in performance and cultural activities,0.4,0.3,0.5,2,-2,-2
			Attending meetings# conferences# and training,0.8,0.8,0.8,2.09,-2,2.12
		Civic obligations and participation,0.2,0.1,0.2,-2,-2,-2
	Travel related to organizational# civic# and religious activities,9.2,8.2,10.2,0.44,0.47,0.43
Leisure and sports,95.9,96.1,95.7,5.33,5.64,5.04
	Socializing# relaxing# and leisure,95.1,95.2,95,4.79,4.99,4.61
		Socializing and communicating,40.2,36.1,44.1,1.94,2.03,1.87
			Socializing and communicating (except social events),38.2,34.2,42,1.77,1.86,1.7
			Attending or hosting social events,3.4,3,3.8,2.96,3.15,2.83
		Relaxing and leisure,90.6,91.6,89.7,4.05,4.27,3.84
			Watching TV,78.8,80.1,77.5,3.28,3.45,3.11
		Arts and entertainment (other than sports),3.8,3.6,4.1,2.53,2.61,2.47
	Sports# exercise# and recreation,18.5,20.1,16.9,1.78,2.11,1.41
		Participating in sports# exercise# and recreation,17.3,18.9,15.7,1.67,2.01,1.3
		Attending sporting or recreational events,1.5,1.5,1.4,2.54,2.75,2.32
	Travel related to leisure and sports,35.1,35.9,34.4,0.65,0.69,0.61
Telephone calls# mail# and e-mail,25.6,19.6,31.2,0.74,0.67,0.78
	Telephone calls (to or from),13,8.4,17.3,0.65,0.61,0.66
	Household and personal messages,12.5,10.6,14.2,0.54,0.53,0.54
		Household and personal mail and messages,8.1,6.3,9.8,0.38,0.33,0.4
		Household and personal e-mail and messages,5.3,5.1,5.5,0.69,0.69,0.68
	Travel related to telephone calls,0.5,0.6,0.5,0.27,-2,-2
Other activities# not elsewhere classified,12.8,11.7,13.8,1.47,1.52,1.44
